mcr_501Anorth,mcrNew,501A,,Orange City Spur,railOCJ,Orange City,Junction,railORG,,,,,,
mcr_501Asouth,mcrNew,501A,,Orange City Spur,railORG,Orange City,Market Street,railOCJ,,,,,,
mcr_502north,mcrNew,502,,Manuelia Line,railTHU,Thunderbird,null,,,,,,,
mcr_502south,mcrNew,502,,Manuelia Line,railEEP,Eep,null,,,,,,,
mcr_503north,mcrNew,503,,Central Line,railCCW,Central City,Warp Rail Terminal,,,,,,,
mcr_503south,mcrNew,503,,Central Line,railEEP,Eep,null,,,,,,,
mcr_504north,mcrNew,504,,Southeast Longitudinal,railALX,Alexandriasburg,null,,,,,,,
mcr_504south,mcrNew,504,,Southeast Longitudinal,railVLK,Veldberg,Klipberg,railVLH,railVLD,,,,,
mcr_505west,mcrNew,505,,Salvador Line,railSLZ,Siletz,Salvador Station,,,,,,,
mcr_505east,mcrNew,505,,Salvador Line,railMLH,Marblegate-Lakeview,Heathrow Airport,railLKE,railSXG,railNKT,railNBN,railRYL,railSDU,railSLZ
mcr_506west,mcrNew,506,,West Line,railBTN,Central City,Beltway Terminal North,railBTS,,,,,,
mcr_506east,mcrNew,506,,West Line,railNKT,Scarborough,New Kent Terminal,,,,,,,
mcr_507north,mcrNew,507,,Southwest Line,railWMI,Deadbush,Blackwater / WMI,all,,,,,,
mcr_507south,mcrNew,507,,Southwest Line,railVKB,Deadbush,Volkov Bay,all,,,,,,
mcr_508west,mcrNew,508,,Victoria Line,railEDW,Edwardsburg,null,,,,,,,
mcr_508east,mcrNew,508,,Victoria Line,railCTS,Cactus River,SE8,,,,,,,
mcr_509north,mcrNew,509,,Tembok Line,railCHN,Chan Bay,null,,,,,,,
mcr_509south,mcrNew,509,,Tembok Line,railTEM,Tembok,Railway Station,,,,,,,
