,,,,,,,,,
Amestris,Washington Street,railAMW,railWCD,1,rail_202west,,,,
Amestris,Washington Street,railAMW,railLHT,1,rail_202east,,,,
Amestris,Washington Street,railAMW,busAMW,10,walk,,,,
,,,,,,,,,
Anthro Island,Airport,railAIS,railUUM,1,rail_213north,,,,
Anthro Island,Airport,railAIS,railAIL,1,rail_213south,,,,
Anthro Island,Airport,railAIS,airAIS,30,walk,,,,
,,,,,,,,,
Anthro Island,City Hall,railAIL,railAIS,1,rail_213north,,,,
,,,,,,,,,
Antioch,Regional Airfield,railANA,railANT,1,rail_4north,,,,
Antioch,Regional Airfield,railANA,railTAK,1,rail_4south,,,,
Antioch,Regional Airfield,railANA,airANA,30,walk,,,,
Antioch,Regional Airfield,railANA,busANA,10,walk,,,,
,,,,,,,,,
Antioch,Union Station,railANT,railSIA,1,rail_4north,rail_6west,,,
Antioch,Union Station,railANT,railANA,1,rail_4south,,,,
Antioch,Union Station,railANT,railPER,1,rail_6east,,,,
Antioch,Union Station,railANT,busANT,10,walk,,,,
,,,,,,,,,
Aprix,,railAPX,railESP,1,rail_108west,,,,
Aprix,,railAPX,railMUS,1,rail_108east,,,,
Aprix,,railAPX,busAPX,10,walk,,,,
,,,,,,,,,
Arcadia,City Hall,railARC,railMAX,1,rail_8west,rail_209west,,,
Arcadia,City Hall,railARC,railDNA,1,rail_8east,rail_209east,,,
Arcadia,City Hall,railARC,busARC,10,walk,,,,
,,,,,,,,,
Arcadia,Dana Point,railDNA,railARC,1,rail_8west,rail_209west,,,
Arcadia,Dana Point,railDNA,railSSI,1,rail_8east,rail_209east,,,
,,,,,,,,,
Arcadium,,railACD,railLRB,1,rail_3north,,,,
Arcadium,,railACD,railTLA,1,rail_3south,,,,
,,,,,,,,,
Arendale,,railARN,railHAR,1,rail_3north,,,,
Arendale,,railARN,railSPP,1,rail_3south,,,,
,,,,,,,,,
Ashmore,,railASH,railMON,1,rail_1north,,,,
Ashmore,,railASH,railSNK,1,rail_1south,,,,
,,,,,,,,,
Aston,,railASN,railWRS,1,rail_212south,,,,
,,,,,,,,,
Astoria,,railAST,railLEV,1,rail_7north,,,,
Astoria,,railAST,railSLK,1,rail_7south,rail_102west,,,
Astoria,,railAST,railSDU,1,rail_7Xnorth,,,,
Astoria,,railAST,railEBN,1,rail_7Xsouth,,,,
Astoria,,railAST,railWYT,1,rail_102east,,,,
,,,,,,,,,
Asuka,,railASK,railAUC,1,rail_2north,,,,
Asuka,,railASK,railSAV,1,rail_2south,,,,
,,,,,,,,,
Auckland,,railAUC,railMOR,1,rail_2north,,,,
Auckland,,railAUC,railASK,1,rail_2south,,,,
,,,,,,,,,
Aurora,,railAUR,railLAF,1,rail_10west,,,,
Aurora,,railAUR,railLBX,1,rail_10east,,,,
,,,,,,,,,
Bakersville,Fairfield Airfield,railBFA,railBWJ,1,rail_202west,rail_202Awest,rail_204south,,
Bakersville,Fairfield Airfield,railBFA,railGCT,1,rail_202east,rail_204north,,,
Bakersville,Fairfield Airfield,railBFA,airBFA,30,walk,,,,
,,,,,,,,,
Bakersville,Grand Central,railGCT,railBVC,1,rail_1north,,,,
Bakersville,Grand Central,railGCT,railBLV,1,rail_1south,,,,
Bakersville,Grand Central,railGCT,railBFA,1,rail_202west,rail_202Awest,rail_204south,,
Bakersville,Grand Central,railGCT,railBNC,1,rail_309north,,,,
Bakersville,Grand Central,railGCT,railBTN,1,rail_401Xsouth,,,,
Bakersville,Grand Central,railGCT,busGCT,10,walk,,,,
,,,,,,,,,
Bakersville,New Carrollton Station,railBNC,railGCT,1,rail_309south,,,,
,,,,,,,,,
Bakersville,Westchester Junction - Canal Works,railBWJ,railCAP,1,rail_202west,rail_202Awest,,,
Bakersville,Westchester Junction - Canal Works,railBWJ,railBFA,1,rail_202east,rail_204north,,,
Bakersville,Westchester Junction - Canal Works,railBWJ,railVSH,1,rail_204south,,,,
,,,,,,,,,
Bawktown,Brick Street,railBWK,railLUM,1,rail_9north,,,,
Bawktown,Brick Street,railBWK,railJUN,1,rail_9south,,,,
Bawktown,Brick Street,railBWK,railCNW,1,rail_9Xnorth,,,,
Bawktown,Brick Street,railBWK,railEND,1,rail_9Xsouth,,,,
Bawktown,Brick Street,railBWK,railBKS,1,rail_10west,,,,
Bawktown,Brick Street,railBWK,railLAP,1,rail_10Xwest,,,,
Bawktown,Brick Street,railBWK,railKLE,1,rail_10Xeast,,,,
Bawktown,Brick Street,railBWK,busBWK,10,walk,,,,
,,,,,,,,,
Bawktown,South Station,railBKS,railRAY,1,rail_10west,,,,
Bawktown,South Station,railBKS,railBWK,1,rail_10east,,,,
Bawktown,South Station,railBKS,busBKM,10,walk,,,,
,,,,,,,,,
Bean City,,railBEA,railLAW,1,rail_107west,,,,
Bean City,,railBEA,railTEN,1,rail_107east,,,,
Bean City,,railBEA,busBEA,10,walk,,,,
,,,,,,,,,
Bechtel,,railBEC,railFLP,1,rail_6west,,,,
Bechtel,,railBEC,railNIW,1,rail_6east,,,,
,,,,,,,,,
Belvadere,,railBLV,railGCT,1,rail_1north,,,,
Belvadere,,railBLV,railLAN,1,rail_1south,,,,
,,,,,,,,,
Benion,Bus Exchange,railBEN,railBVC,1,rail_4north,,,,
Benion,Bus Exchange,railBEN,railPHX,1,rail_4south,,,,
,,,,,,,,,
BirchView,Central,railBVC,railGCT,1,rail_1south,,,,
BirchView,Central,railBVC,railNIP,1,rail_1Xnorth,rail_4Xnorth,,,
BirchView,Central,railBVC,railLAN,1,rail_1Xsouth,,,,
BirchView,Central,railBVC,railPHX,1,rail_4Xsouth,,,,
BirchView,Central,railBVC,railHGT,1,rail_4north,,,,
BirchView,Central,railBVC,railBEN,1,rail_4south,,,,
BirchView,Central,railBVC,railMMN,1,rail_207south,,,,
BirchView,Central,railBVC,busBVC,10,walk,,,,
,,,,,,,,,
Birchwood,,railBCH,railSVG,1,rail_2north,,,,
Birchwood,,railBCH,railRSE,1,rail_2south,,,,
Birchwood,,railBCH,airBMH,30,walk,,,,
Birchwood,,railBCH,busBCH,10,walk,,,,
,,,,,,,,,
Birdhall,Transit Hub,railBRD,railTWJ,1,rail_101west,,,,
Birdhall,Transit Hub,railBRD,railWHO,1,rail_101east,,,,
Birdhall,Transit Hub,railBRD,railDBN,1,rail_108west,,,,
Birdhall,Transit Hub,railBRD,railWAV,1,rail_108east,,,,
Birdhall,Transit Hub,railBRD,railHSK,1,rail_305south,,,,
,,,,,,,,,
Blackberry City,Main Street,railBBC,railTEN,1,rail_107west,,,,
Blackberry City,Main Street,railBBC,railSVF,1,rail_107east,,,,
Blackberry City,Main Street,railBBC,railMJT,1,rail_107Xwest,,,,
Blackberry City,Main Street,railBBC,railMOR,1,rail_107Xeast,,,,
Blackberry City,Main Street,railBBC,busBBC,10,walk,,,,
,,,,,,,,,
Borealia,,railBOR,railSKO,1,rail_2north,,,,
Borealia,,railBOR,railWLW,1,rail_2south,,,,
Borealia,,railBOR,railICL,1,rail_214west,,,,
Borealia,,railBOR,railLAR,1,rail_214east,,,,
,,,,,,,,,
Boston,Clapham Junction,railBCJ,railBSI,1,rail_7north,,,,
Boston,Clapham Junction,railBCJ,railWBG,1,rail_7south,,,,
Boston,Clapham Junction,railBCJ,railZQT,1,rail_7Xnorth,,,,
Boston,Clapham Junction,railBCJ,railSBC,1,rail_7Xsouth,,,,
Boston,Clapham Junction,railBCJ,railSHM,1,rail_103north,,,,
Boston,Clapham Junction,railBCJ,railBWL,1,rail_103south,,,,
Boston,Clapham Junction,railBCJ,busBCJ,10,walk,,,,
,,,,,,,,,
Boston,Stratford International,railBSI,railZQT,1,rail_7north,,,,
Boston,Stratford International,railBSI,railBCJ,1,rail_7south,,,,
Boston,Stratford International,railBSI,busBSI,10,walk,,,,
Boston,Stratford International,railBSI,busBOS,10,walk,,,,
,,,,,,,,,
Boston,Waterloo Station,railBWL,railBCJ,1,rail_103north,,,,
,,,,,,,,,
Bridgeport,,railBDG,railMAL,1,mcr_502north,mcr_503north,,,
Bridgeport,,railBDG,railEEP,1,mcr_502south,mcr_503south,,,
,,,,,,,,,
Bristol,Downtown,railBRS,railBSE,1,rail_6west,,,,
Bristol,Downtown,railBRS,railSWE,1,rail_6east,,,,
,,,,,,,,,
Bristol,Southeast,railBSE,railKSP,1,rail_6west,,,,
Bristol,Southeast,railBSE,railBRS,1,rail_6east,,,,
,,,,,,,,,
Broville,,railBRO,railMRT,1,rail_5north,rail_105east,,,
Broville,,railBRO,railPAD,1,rail_5south,rail_105west,,,
Broville,,railBRO,airBRO,30,walk,,,,
,,,,,,,,,
Broxbourne,,railBRX,railRNK,1,rail_6west,,,,
Broxbourne,,railBRX,railNLD,1,rail_6east,,,,
,,,,,,,,,
Cactus River,Main Street,railCAC,railVLD,1,rail_8west,,,,
Cactus River,Main Street,railCAC,railAEO,1,rail_8east,,,,
,,,,,,,,,
Cactus River,SE8,railCTS,railVLD,1,mcr_508west,,,,
,,,,,,,,,
Cadencia,,railCAD,railRVP,1,rail_9north,,,,
Cadencia,,railCAD,railEND,1,rail_9south,,,,
,,,,,,,,,
Capsville,,railCAP,railLTH,1,rail_202west,rail_202Awest,,,
Capsville,,railCAP,railBWJ,1,rail_202east,,,,
,,,,,,,,,
Central City,Beltway Terminal North,railBTN,railSNK,1,rail_1north,,,,
Central City,Beltway Terminal North,railBTN,railBTS,1,rail_1south,mcr_506east,,,
Central City,Beltway Terminal North,railBTN,railCOR,1,rail_1Xnorth,,,,
Central City,Beltway Terminal North,railBTN,railCWE,1,rail_1Xsouth,,,,
Central City,Beltway Terminal North,railBTN,railSEA,1,rail_2Xnorth,,,,
Central City,Beltway Terminal North,railBTN,railCCW,1,rail_2Xsouth,rail_106east,,,
Central City,Beltway Terminal North,railBTN,railGCT,1,rail_401Xnorth,,,,
Central City,Beltway Terminal North,railBTN,railSNF,1,rail_401Xsouth,,,,
Central City,Beltway Terminal North,railBTN,airWCC,30,walk,,,,
Central City,Beltway Terminal North,railBTN,busCBT,10,walk,,,,
,,,,,,,,,
Central City,MRT Land,railMRL,railCCW,1,rail_106west,,,,
Central City,MRT Land,railMRL,railTRI,1,rail_106east,,,,
,,,,,,,,,
Central City,Warp Rail Terminal,railCCW,railBTN,1,rail_2Xnorth,rail_106west,,,
Central City,Warp Rail Terminal,railCCW,railRCH,1,rail_2Xsouth,,,,
Central City,Warp Rail Terminal,railCCW,railATC,1,rail_2Xsouth,,,,
Central City,Warp Rail Terminal,railCCW,railMRL,1,rail_106east,,,,
Central City,Warp Rail Terminal,railCCW,railGZA,1,rail_207north,,,,
Central City,Warp Rail Terminal,railCCW,railRFN,1,mcr_503south,,,,
,,,,,,,,,
Chalxior,Femtoprism Airfield,railCFA,railSGV,1,rail_1Xnorth,,,,
Chalxior,Femtoprism Airfield,railCFA,railSIA,1,rail_1Xsouth,rail_4Xsouth,,,
Chalxior,Femtoprism Airfield,railCFA,railOPA,1,rail_4north,rail_4Xnorth,,,
Chalxior,Femtoprism Airfield,railCFA,railPIL,1,rail_4south,rail_6east,,,
Chalxior,Femtoprism Airfield,railCFA,railWCF,1,rail_6west,,,,
Chalxior,Femtoprism Airfield,railCFA,railCWD,1,rail_308west,,,,
Chalxior,Femtoprism Airfield,railCFA,airCFA,30,walk,,,,
Chalxior,Femtoprism Airfield,railCFA,busCFA,10,walk,,,,
,,,,,,,,,
Chalxior,Western Docks,railCWD,railCFA,1,rail_308east,,,,
Chalxior,Western Docks,railCWD,busCWD,10,walk,,,,
,,,,,,,,,
Chan Bay,,railCHN,railKAN,1,mcr_501east,,,,
Chan Bay,,railCHN,railNEK,1,mcr_509south,,,,
Chan Bay,,railCHN,busCHN,10,walk,,,,
,,,,,,,,,
Chansee,,railCHS,railJUN,1,rail_9north,,,,
Chansee,,railCHS,railRVP,1,rail_9south,,,,
,,,,,,,,,
Cherrywood,,railCHY,railLAZ,1,rail_10west,,,,
Cherrywood,,railCHY,railSSP,1,rail_10east,,,,
,,,,,,,,,
Christi,,railCRS,railLAC,1,rail_1north,,,,
Christi,,railCRS,railCOR,1,rail_1south,,,,
,,,,,,,,,
Coalwood,,railCOA,railFMN,1,rail_2north,,,,
Coalwood,,railCOA,railMUS,1,rail_2south,,,,
,,,,,,,,,
Conricsto,,railCON,railSEG,1,rail_108west,,,,
Conricsto,,railCON,railSLZ,1,rail_108east,,,,
Conricsto,,railCON,railRFD,1,mcr_503north,,,,
Conricsto,,railCON,railDLN,1,mcr_503south,,,,
Conricsto,,railCON,railSDY,1,mcr_506west,,,,
Conricsto,,railCON,railPAL,1,mcr_506east,,,,
,,,,,,,,,
Cornus,Central,railCOR,railCRS,1,rail_1north,,,,
Cornus,Central,railCOR,railMON,1,rail_1south,,,,
Cornus,Central,railCOR,railLAC,1,rail_1Xnorth,,,,
Cornus,Central,railCOR,railBTN,1,rail_1Xsouth,,,,
,,,,,,,,,
Cornwall,Great Union Terminal,railCNW,railVFS,1,rail_5north,rail_5Xnorth,rail_9north,rail_9Xnorth,rail_105east
Cornwall,Great Union Terminal,railCNW,railMRT,1,rail_5south,rail_105west,,,
Cornwall,Great Union Terminal,railCNW,railNYM,1,rail_5Xsouth,,,,
Cornwall,Great Union Terminal,railCNW,railKEV,1,rail_9south,,,,
Cornwall,Great Union Terminal,railCNW,railBWK,1,rail_9Xsouth,,,,
Cornwall,Great Union Terminal,railCNW,busCNW,10,walk,,,,
,,,,,,,,,
Covina,Bus Station,railCOV,railNSS,1,rail_5Xnorth,,,,
Covina,Bus Station,railCOV,railATC,1,rail_5Xsouth,,,,
Covina,Bus Station,railCOV,busCOV,10,walk,,,,
,,,,,,,,,
Creeperville,Haneda Airport,railHND,railCSK,1,rail_210Enorth,,,,
Creeperville,Haneda Airport,railHND,railWNS,1,rail_210Esouth,,,,
Creeperville,Haneda Airport,railHND,airHND,30,walk,,,,
,,,,,,,,,
Creeperville,Sakura Park,railCSK,railHWM,1,rail_210Wsouth,,,,
Creeperville,Sakura Park,railCSK,railCRP,1,rail_210Enorth,,,,
Creeperville,Sakura Park,railCSK,railHND,1,rail_210Esouth,,,,
,,,,,,,,,
Creeperville,Shimoko,railCRP,railNIP,1,rail_105west,,,,
Creeperville,Shimoko,railCRP,railANR,1,rail_105east,,,,
Creeperville,Shimoko,railCRP,railCSK,1,rail_210Esouth,,,,
,,,,,,,,,
Cremona,,railCRM,railMUR,1,rail_209east,,,,
,,,,,,,,,
Cypress,,railCYP,railWES,1,rail_107west,,,,
Cypress,,railCYP,railMJT,1,rail_107east,,,,
,,,,,,,,,
Dabecco,,railDAB,railWDB,1,rail_4north,,,,
Dabecco,,railDAB,railSLZ,1,rail_4south,,,,
Dabecco,,railDAB,busDAB,10,walk,,,,
,,,,,,,,,
Dand,Grand Central,railDND,railSVN,1,rail_7north,,,,
Dand,Grand Central,railDND,railFUL,1,rail_8west,,,,
Dand,Grand Central,railDND,railDNS,1,rail_8east,,,,
Dand,Grand Central,railDND,busDND,10,walk,,,,
,,,,,,,,,
Dand,Stoneburg Resort,railDNS,railDND,1,rail_8west,,,,
Dand,Stoneburg Resort,railDNS,railSSD,1,rail_8east,,,,
Dand,Stoneburg Resort,railDNS,busDNS,10,walk,,,,
,,,,,,,,,
Danielston,Paisley Place Transportation Center,railDAN,railFMN,1,rail_2Xnorth,,,,
Danielston,Paisley Place Transportation Center,railDAN,railCWE,1,rail_2Xsouth,,,,
,,,,,,,,,
Deadbush,Blackwater / WMI,railWMI,railDFM,1,mcr_501west,,,,
Deadbush,Blackwater / WMI,railWMI,railDBE,1,mcr_501east,,,,
Deadbush,Blackwater / WMI,railWMI,railDBV,1,mcr_507south,,,,
Deadbush,Blackwater / WMI,railWMI,airWMI,30,walk,,,,
Deadbush,Blackwater / WMI,railWMI,busWMI,10,walk,,,,
,,,,,,,,,
Deadbush,Centro,railGHW,railKRJ,1,rail_310south,,,,
Deadbush,Centro,railGHW,busGHW,10,walk,,,,
,,,,,,,,,
Deadbush,Euphorial,railDBE,railWMI,1,mcr_501west,,,,
Deadbush,Euphorial,railDBE,railQUA,1,mcr_501east,,,,
Deadbush,Euphorial,railDBE,busDBE,10,walk,,,,
,,,,,,,,,
Deadbush,Far East Interchange,railDFE,railKRJ,1,rail_101west,,,,
Deadbush,Far East Interchange,railDFE,railTWJ,1,rail_101east,,,,
,,,,,,,,,
Deadbush,Hacienda Mojito,railMOJ,railWEZ,1,mcr_507north,,,,
Deadbush,Hacienda Mojito,railMOJ,railVKB,1,mcr_507south,,,,
,,,,,,,,,
Deadbush,Heampstead Kings Cross Railway Terminal,railHMP,railDBN,1,rail_108east,,,,
Deadbush,Heampstead Kings Cross Railway Terminal,railHMP,airHMH,30,walk,,,,
Deadbush,Heampstead Kings Cross Railway Terminal,railHMP,busHMK,10,walk,,,,
,,,,,,,,,
Deadbush,Karaj Transit Center,railKRJ,railDWD,1,rail_101west,,,,
Deadbush,Karaj Transit Center,railKRJ,railDFE,1,rail_101east,,,,
Deadbush,Karaj Transit Center,railKRJ,railGHW,1,rail_310north,,,,
Deadbush,Karaj Transit Center,railKRJ,busKRJ,10,walk,,,,
,,,,,,,,,
Deadbush,Nord,railDBN,railHMP,1,rail_108west,,,,
Deadbush,Nord,railDBN,railBRD,1,rail_108east,,,,
Deadbush,Nord,railDBN,busDBN,10,walk,,,,
,,,,,,,,,
Deadbush,Peachtree City / DFM,railDFM,railGEM,1,mcr_501west,,,,
Deadbush,Peachtree City / DFM,railDFM,railWMI,1,mcr_501east,,,,
Deadbush,Peachtree City / DFM,railDFM,airDFM,30,walk,,,,
,,,,,,,,,
Deadbush,Quarryville,railQUA,railDBE,1,mcr_501west,,,,
Deadbush,Quarryville,railQUA,railVAL,1,mcr_501east,,,,
,,,,,,,,,
Deadbush,Valletta,railDBV,railWMI,1,mcr_507north,,,,
Deadbush,Valletta,railDBV,railWEZ,1,mcr_507south,,,,
,,,,,,,,,
Deadbush,Volkov Bay,railVKB,railMOJ,1,mcr_507north,,,,
,,,,,,,,,
Deadbush,Wesdorp,railDWD,railKRJ,1,rail_101east,,,,
,,,,,,,,,
Deadbush,Weezerville,railWEZ,railDBV,1,mcr_507north,,,,
Deadbush,Weezerville,railWEZ,railMOJ,1,mcr_507south,,,,
Deadbush,Weezerville,railWEZ,sailWEZ,30,walk,,,,
Deadbush,Weezerville,railWEZ,busWEZ,10,walk,,,,
,,,,,,,,,
Delta City,Henry Avenue,railDLC,railUTP,1,rail_2north,,,,
Delta City,Henry Avenue,railDLC,railMTH,1,rail_2south,,,,
,,,,,,,,,
Delta City,First Street,railDLF,railMMR,1,mcr_502north,,,,
Delta City,First Street,railDLF,railMAL,1,mcr_502south,,,,
,,,,,,,,,
Delta City,North,railDLN,railCON,1,mcr_503north,,,,
Delta City,North,railDLN,railMAL,1,mcr_503south,,,,
,,,,,,,,,
Dogwood,Madison Beach Station,railDOG,railRNK,1,rail_3north,,,,
Dogwood,Madison Beach Station,railDOG,railSND,1,rail_3south,,,,
Dogwood,Madison Beach Station,railDOG,busDOG,10,walk,,,,
,,,,,,,,,
Eagleshore,,railEAG,railRSE,1,rail_2north,,,,
Eagleshore,,railEAG,railSVA,1,rail_2south,,,,
Eagleshore,,railEAG,busEAG,10,walk,,,,
,,,,,,,,,
East Mesa,M. Bubbles Station,railESM,railUUM,1,rail_10Xwest,rail_213south,,,
,,,,,,,,,
Edwardsburg,,railEDW,railVSE,1,mcr_508east,,,,
,,,,,,,,,
Eep,,railEEP,railOCJ,1,mcr_501west,,,,
Eep,,railEEP,railSHM,1,mcr_501east,,,,
Eep,,railEEP,railBDG,1,mcr_502north,mcr_503north,,,
,,,,,,,,,
Elecna Bay,Kelvinside Central,railKLV,railSLK,1,rail_7north,rail_102east,,,
Elecna Bay,Kelvinside Central,railKLV,railEBN,1,rail_7south,rail_102west,,,
,,,,,,,,,
Elecna Bay,North,railEBN,railKLV,1,rail_7north,rail_102east,,,
Elecna Bay,North,railEBN,railZQT,1,rail_7south,rail_7Xsouth,rail_102west,,
Elecna Bay,North,railEBN,railAST,1,rail_7Xnorth,,,,
Elecna Bay,North,railEBN,busEBN,10,walk,,,,
,,,,,,,,,
Endor,,railEND,railCAD,1,rail_9north,,,,
Endor,,railEND,railGRS,1,rail_9south,rail_9Xsouth,,,
Endor,,railEND,railBWK,1,rail_9Xnorth,,,,
,,,,,,,,,
Enspington,Anbury Square Railway Station,railENS,railMMA,1,rail_215north,,,,
Enspington,Anbury Square Railway Station,railENS,railRVU,1,rail_215south,,,,
,,,,,,,,,
Espil,Euvis Transfer,railEUV,railWVJ,1,rail_108west,,,,
Espil,Euvis Transfer,railEUV,railESP,1,rail_108east,,,,
,,,,,,,,,
Espil,Sanders Station,railESP,railEUV,1,rail_108west,,,,
Espil,Sanders Station,railESP,railAPX,1,rail_108east,,,,
Espil,Sanders Station,railESP,busESP,10,walk,,,,
,,,,,,,,,
Ezzo City,,railEZO,railVVS,1,rail_2north,,,,
Ezzo City,,railEZO,railKNX,1,rail_2south,,,,
,,,,,,,,,
New Terra,,railTER,railBTS,1,mcr_506west,,,,
New Terra,,railTER,railWYN,1,mcr_506east,,,,
,,,,,,,,,
Filipowice,,railFLP,railSHK,1,rail_6west,,,,
Filipowice,,railFLP,railBEC,1,rail_6east,,,,
Filipowice,,railFLP,busFLP,10,walk,,,,
,,,,,,,,,
Foresne,Liveray,railFLV,railSLN,1,rail_8east,,,,
,,,,,,,,,
Formosa,Northern,railFMN,railKNT,1,rail_2north,rail_2Xnorth,,,
Formosa,Northern,railFMN,railCOA,1,rail_2south,,,,
Formosa,Northern,railFMN,railDAN,1,rail_2Xsouth,,,,
Formosa,Northern,railFMN,railCWE,1,rail_2Xsouth,,,,
Formosa,Northern,railFMN,railCWW,1,rail_303east,,,,
Formosa,Northern,railFMN,busFMN,10,walk,,,,
,,,,,,,,,
Fort Chipewyan,,railFCP,railTIT,1,rail_105west,,,,
Fort Chipewyan,,railFCP,railNYM,1,rail_105east,,,,
,,,,,,,,,
Fort Yaxier,Central,railFYC,railZQT,1,rail_206west,,,,
Fort Yaxier,Central,railFYC,busFYC,10,walk,,,,
,,,,,,,,,
Fortaleza,,railFTL,railSTR,1,rail_107west,,,,
Fortaleza,,railFTL,railFSH,1,rail_107east,,,,
Fortaleza,,railFTL,sailFTL,30,walk,,,,
,,,,,,,,,
Freedon,Phos City District,railPHO,railNBT,1,rail_5north,,,,
Freedon,Phos City District,railPHO,railSXG,1,rail_5south,,,,
Freedon,Phos City District,railPHO,railFTH,1,rail_208north,,,,
Freedon,Phos City District,railPHO,railIZU,1,rail_208south,,,,
,,,,,,,,,
Freedon,Quartzwood Regional Airfield,railFQR,railFSI,1,rail_208north,,,,
Freedon,Quartzwood Regional Airfield,railFQR,railFTH,1,rail_208south,,,,
Freedon,Quartzwood Regional Airfield,railFQR,airFQR,30,walk,,,,
Freedon,Quartzwood Regional Airfield,railFQR,busFQR,10,walk,,,,
,,,,,,,,,
Freedon,Silverwood International Airport,railFSI,railFQR,1,rail_208south,,,,
Freedon,Silverwood International Airport,railFSI,airFSI,30,walk,,,,
,,,,,,,,,
Freedon,Town Hall,railFTH,railFQR,1,rail_208north,,,,
Freedon,Town Hall,railFTH,railPHO,1,rail_208south,,,,
,,,,,,,,,
Freshney,,railFSH,railFTL,1,rail_107west,,,,
Freshney,,railFSH,railWSH,1,rail_107east,,,,
,,,,,,,,,
Fulton,,railFUL,railSLN,1,rail_8west,,,,
Fulton,,railFUL,railDND,1,rail_8east,,,,
,,,,,,,,,
Funnyland,,railFUN,railUPG,1,rail_6west,,,,
Funnyland,,railFUN,railSVO,1,rail_6east,,,,
,,,,,,,,,
Gemstride,,railGEM,railPNW,1,mcr_501west,,,,
Gemstride,,railGEM,railDFM,1,mcr_501east,,,,
Gemstride,,railGEM,airGSM,30,walk,,,,
,,,,,,,,,
Geneva Bay,Hendon Road,railGNV,railWNS,1,rail_210Enorth,,,,
