Richard's Junction,,sailRCJ,sailPEV,1,sail4south,
Richard's Junction,,sailRCJ,railRCJ,30,walk,
,,,,,,
Rizalburg,Water Port,sailRZW,sailNSG,1,sail1west,
Rizalburg,Water Port,sailRZW,sailGRY,1,sail1east,
Rizalburg,Water Port,sailRZW,busRZW,10,walk,
,,,,,,
San Vincenzo,Rivers Cuomo Ferry Terminal,sailVIN,sailDEK,1,sail3west,
San Vincenzo,Rivers Cuomo Ferry Terminal,sailVIN,sailMOR,1,sail3east,
San Vincenzo,Rivers Cuomo Ferry Terminal,sailVIN,sailHAM,1,sail3Awest,
,,,,,,
Sansvikk,Redd Erikson Port,sailSNS,sailGRY,1,sail1west,
Sansvikk,Redd Erikson Port,sailSNS,sailNSP,1,sail1east,
,,,,,,
San Vantino,Marina,sailVTM,sailPEV,1,sail4north,
San Vantino,Marina,sailVTM,sailDSP,1,sail4south,
San Vantino,Marina,sailVTM,busVTM,10,walk,
,,,,,,
Seolho,Nokryeong Seaport,sailSEO,sailBSH,1,sail1Anorth,
Seolho,Nokryeong Seaport,sailSEO,sailTUN,1,sail1Asouth,
,,,,,,
Shahai,,sailSHA,sailKAZ,1,sail1Cnorth,
,,,,,,
Shenghua,International Ferry Terminal,sailSHN,sailKAZ,1,sail1Csouth,
,,,,,,
Singlwurst,Port,sailSGW,sailSSC,1,sail5Anorth,
Singlwurst,Port,sailSGW,sailMJB,1,sail5Asouth,
,,,,,,
St. Helena,,sailHEL,sailWEN,1,sail1west,
St. Helena,,sailHEL,sailNSG,1,sail1east,
,,,,,,
Sunshine Coast,,sailSSC,sailMRW,1,sail5north,
Sunshine Coast,,sailSSC,sailPEN,1,sail5south,
Sunshine Coast,,sailSSC,sailTOR,1,sail5Anorth,
Sunshine Coast,,sailSSC,sailSGW,1,sail5Asouth,
Sunshine Coast,,sailSSC,railSOC,30,walk,
,,,,,,
Sunshine Cove,Waterside,sailSCV,sailPEN,1,sail5north,
Sunshine Cove,Waterside,sailSCV,sailBAH,1,sail5south,
Sunshine Cove,Waterside,sailSCV,busSCV,10,walk,
,,,,,,
Tarrey,,sailTAR,sailVIL,1,sail3west,
Tarrey,,sailTAR,sailWES,1,sail3east,
,,,,,,
Torres River,,sailTOR,sailSSC,1,sail5Asouth,
,,,,,,
Totem Beach,Marina,sailTBM,sailWEZ,1,sail1Bnorth,
Totem Beach,Marina,sailTBM,sailPAR,1,sail1Bsouth,
,,,,,,
Tung Wan,Queen Elizabeth II Seaport,sailTUN,sailSEO,1,sail1Anorth,
,,,,,,
Vermilion,Ventura Waterport,sailVVW,sailPIL,1,sail2north,
Vermilion,Ventura Waterport,sailVVW,sailXVT,1,sail2south,
Vermilion,Ventura Waterport,sailVVW,sailFTL,1,sail2Bnorth,
Vermilion,Ventura Waterport,sailVVW,sailKNP,1,sail2Bsouth,
Vermilion,Ventura Waterport,sailVVW,busVWH,10,walk,
,,,,,,
Victoria,Port Elizabeth Victoria,sailPEV,sailRCJ,1,sail4north,
Victoria,Port Elizabeth Victoria,sailPEV,sailVTM,1,sail4south,
Victoria,Port Elizabeth Victoria,sailPEV,railVCP,30,walk,
,,,,,,
Villanueva,Port,sailVNU,sailNSP,1,sail1west,
Villanueva,Port,sailVNU,sailGIL,1,sail1east,
Villanueva,Port,sailVNU,busVNU,10,walk,
,,,,,,
Villĕ,,sailVIL,sailAKU,1,sail3west,
Villĕ,,sailVIL,sailTAR,1,sail3east,
Villĕ,,sailVIL,airVIP,0.1,walk,
,,,,,,
Waverly,,sailWVP,sailPIX,1,sail2north,
Waverly,,sailWVP,sailHMP,1,sail2south,
Waverly,,sailWVP,busWVP,10,walk,
,,,,,,
Deadbush,Port of Weezerville,sailWEZ,sailTBM,1,sail1Bsouth,
Deadbush,Port of Weezerville,sailWEZ,railWEZ,30,walk,
,,,,,,
Wenyanga,Ferry Terminal,sailWEN,sailKAZ,1,sail1west,
Wenyanga,Ferry Terminal,sailWEN,sailHEL,1,sail1east,
,,,,,,
Weston,Harbour,sailWES,sailTAR,1,sail3west,
Weston,Harbour,sailWES,sailISL,1,sail3east,
,,,,,,
Whitechapel,South Whitechapel Ferry Terminal,sailWHF,sailLCL,1,sail2north,
Whitechapel,South Whitechapel Ferry Terminal,sailWHF,sailPIL,1,sail2south,
Whitechapel,South Whitechapel Ferry Terminal,sailWHF,busWHW,10,walk,
,,,,,,
Xandar-Vekta,Transfer Station,sailXVT,sailVVW,1,sail2north,
Xandar-Vekta,Transfer Station,sailXVT,sailPIX,1,sail2south,
Xandar-Vekta,Transfer Station,sailXVT,sailMOR,1,sail3west,
Xandar-Vekta,Transfer Station,sailXVT,sailMMN,1,sail3east,
Xandar-Vekta,Transfer Station,sailXVT,busXVT,10,walk,
