Ponton Pier,null,busPON,PON,bus105west,null,null,,
Ponton Pier,null,busPON,PON,bus105east,null,null,,
,,,,,,,,
Port Diamondback,Port,busPDB,PDB,bus217west,null,null,,
Port Diamondback,Port,busPDB,PDB,bus217east,null,null,,
,,,,,,,,
Port Sybil,Airfield,busPSY,PSY,bus392west,null,null,,
Port Sybil,Airfield,busPSY,PSY,bus392east,null,null,,
,,,,,,,,
Port Sybil,Ferry Terminal,busPSF,PSF,bus392west,null,null,,
Port Sybil,Ferry Terminal,busPSF,PSF,bus392east,null,null,,
,,,,,,,,
Port Sybil,Heliport,busPSH,PSH,bus392west,null,null,,
Port Sybil,Heliport,busPSH,PSH,bus392east,null,null,,
,,,,,,,,
Pretoria,National Palace,busPRE,PRE,bus331north,null,null,,
Pretoria,National Palace,busPRE,PRE,bus331south,null,null,,
,,,,,,,,
Prismarine,Bus Terminal,busPSM,PSM,bus101west,null,null,,
Prismarine,Bus Terminal,busPSM,PSM,bus101east,null,null,,
Prismarine,Bus Terminal,busPSM,PSM,bus105west,null,null,,
Prismarine,Bus Terminal,busPSM,PSM,bus105east,null,null,,
Prismarine,Bus Terminal,busPSM,PSM,bus216west,null,null,,
Prismarine,Bus Terminal,busPSM,PSM,bus216east,null,null,,
Prismarine,Bus Terminal,busPSM,PSM,bus352west,null,null,,
Prismarine,Bus Terminal,busPSM,PSM,bus352east,null,null,,
,,,,,,,,
Prismarine,Central,busPSC,PSC,bus352west,null,null,,
Prismarine,Central,busPSC,PSC,bus352east,null,null,,
,,,,,,,,
Prismarine,City Airfield,busPCA,PCA,bus352west,null,null,,
Prismarine,City Airfield,busPCA,PCA,bus352east,null,null,,
,,,,,,,,
Prismarine,West Portal,busPWP,PWP,bus352west,null,null,,
Prismarine,West Portal,busPWP,PWP,bus352east,null,null,,
,,,,,,,,
Quiris,IntraRail Station,busQUI,QUI,bus4north,null,null,,
Quiris,IntraRail Station,busQUI,QUI,bus4south,null,null,,
Quiris,IntraRail Station,busQUI,QUI,bus210north,null,null,,
Quiris,IntraRail Station,busQUI,QUI,bus210south,null,null,,
Quiris,IntraRail Station,busQUI,QUI,bus368west,null,null,,
Quiris,IntraRail Station,busQUI,QUI,bus368east,null,null,,
,,,,,,,,
Quiris,Latent Lancet,busQLL,QLL,bus368west,null,null,,
Quiris,Latent Lancet,busQLL,QLL,bus368east,null,null,,
,,,,,,,,
Quiris,Markovi Theatre,busQMK,QMK,bus368west,null,null,,
Quiris,Markovi Theatre,busQMK,QMK,bus368east,null,null,,
,,,,,,,,
Quiris,Ripine University,busQRU,QRU,bus368west,null,null,,
Quiris,Ripine University,busQRU,QRU,bus368east,null,null,,
,,,,,,,,
Radiance Square,International Airport,busRSQ,RSQ,bus207north,null,null,,
Radiance Square,International Airport,busRSQ,RSQ,bus207south,null,null,,
,,,,,,,,
Radiance Square,MetroCenter,busRAD,RAD,bus2north,null,null,,
Radiance Square,MetroCenter,busRAD,RAD,bus2south,null,null,,
Radiance Square,MetroCenter,busRAD,RAD,bus207north,null,null,,
Radiance Square,MetroCenter,busRAD,RAD,bus207south,null,null,,
,,,,,,,,
Rainer Bay,Central,busRBC,RBC,bus379west,null,null,,
Rainer Bay,Central,busRBC,RBC,bus379east,null,null,,
,,,,,,,,
Rainer Bay,Delta Terminal,busRBD,RBD,bus379west,null,null,,
Rainer Bay,Delta Terminal,busRBD,RBD,bus379east,null,null,,
,,,,,,,,
Rainer Bay,Regional Airfield,busRBR,RBR,bus379west,null,null,,
Rainer Bay,Regional Airfield,busRBR,RBR,bus379east,null,null,,
,,,,,,,,
Rattlerville,Central Airfield,busRVC,RVC,bus217west,null,null,,
Rattlerville,Central Airfield,busRVC,RVC,bus217east,null,null,,
,,,,,,,,
Rattlerville,Kyle Poole Bus Station,busRAT,RAT,bus6north,null,null,,
Rattlerville,Kyle Poole Bus Station,busRAT,RAT,bus6south,null,null,,
Rattlerville,Kyle Poole Bus Station,busRAT,RAT,bus108west,null,null,,
Rattlerville,Kyle Poole Bus Station,busRAT,RAT,bus108east,null,null,,
Rattlerville,Kyle Poole Bus Station,busRAT,RAT,bus217west,null,null,,
Rattlerville,Kyle Poole Bus Station,busRAT,RAT,bus217east,null,null,,
,,,,,,,,
Ravenna,Mountainside International Airport,busRAV,RAV,bus317north,null,null,,
Ravenna,Mountainside International Airport,busRAV,RAV,bus317south,null,null,,
,,,,,,,,
Ravenna,Sports Park,busRSP,RSP,bus317north,null,null,,
Ravenna,Sports Park,busRSP,RSP,bus317south,null,null,,
,,,,,,,,
Ravenna,Union Station,busRVU,RVU,bus3west,null,null,,
Ravenna,Union Station,busRVU,RVU,bus3east,null,null,,
Ravenna,Union Station,busRVU,RVU,bus8north,null,null,,
Ravenna,Union Station,busRVU,RVU,bus8south,null,null,,
Ravenna,Union Station,busRVU,RVU,bus317north,null,null,,
Ravenna,Union Station,busRVU,RVU,bus317south,null,null,,
,,,,,,,,
Redwood,Executive Airport,busRED,RED,bus333north,null,null,,
Redwood,Executive Airport,busRED,RED,bus333south,null,null,,
,,,,,,,,
Redwood,IntraRail Station,busRDW,RDW,bus333north,null,null,,
Redwood,IntraRail Station,busRDW,RDW,bus333south,null,null,,
,,,,,,,,
Redwood,Rosewood Avenue,busRRW,RRW,bus6north,null,null,,
Redwood,Rosewood Avenue,busRRW,RRW,bus6south,null,null,,
Redwood,Rosewood Avenue,busRRW,RRW,bus333north,null,null,,
Redwood,Rosewood Avenue,busRRW,RRW,bus333south,null,null,,
,,,,,,,,
Renaissance,Transfer Station,busREN,REN,bus3west,Bay 1,null,,
Renaissance,Transfer Station,busREN,REN,bus3east,Bay 2,null,,
Renaissance,Transfer Station,busREN,REN,bus209north,Bay 3,null,,
Renaissance,Transfer Station,busREN,REN,bus209south,Bay 3,null,,
,,,,,,,,
Richville,Downtown Bus Terminal,busRCV,RCV,bus204north,null,null,,
Richville,Downtown Bus Terminal,busRCV,RCV,bus204south,null,null,,
Richville,Downtown Bus Terminal,busRCV,RCV,bus329north,null,null,,
Richville,Downtown Bus Terminal,busRCV,RCV,bus329south,null,null,,
Richville,Downtown Bus Terminal,busRCV,RCV,bus361west,null,null,,
Richville,Downtown Bus Terminal,busRCV,RCV,bus361east,null,null,,
,,,,,,,,
Richville,International Airport,busRVA,RVA,bus204north,null,null,,
Richville,International Airport,busRVA,RVA,bus204south,null,null,,
Richville,International Airport,busRVA,RVA,bus329north,null,null,,
Richville,International Airport,busRVA,RVA,bus329south,null,null,,
,,,,,,,,
Richville,Lakeside Boulevard,busRVL,RVL,bus361west,null,null,,
Richville,Lakeside Boulevard,busRVL,RVL,bus361east,null,null,,
,,,,,,,,
Richville,Tom Paris-Richville City Airfield,busTPA,TPA,bus329north,null,null,,
Richville,Tom Paris-Richville City Airfield,busTPA,TPA,bus329south,null,null,,
,,,,,,,,
Rizalburg,Strand Airfield,busRSA,RSA,bus5west,null,null,,
Rizalburg,Strand Airfield,busRSA,RSA,bus5east,null,null,,
Rizalburg,Strand Airfield,busRSA,RSA,bus219north,null,null,,
Rizalburg,Strand Airfield,busRSA,RSA,bus219south,null,null,,
Rizalburg,Strand Airfield,busRSA,RSA,bus220north,null,null,,
Rizalburg,Strand Airfield,busRSA,RSA,bus220south,null,null,,
Rizalburg,Strand Airfield,busRSA,RSA,bus320west,null,null,,
Rizalburg,Strand Airfield,busRSA,RSA,bus320east,null,null,,
,,,,,,,,
Rizalburg,Water Port,busRZW,RZW,bus320west,null,null,,
Rizalburg,Water Port,busRZW,RZW,bus320east,null,null,,
,,,,,,,,
Rosebridge,null,busRSB,RSB,bus7west,null,null,,
Rosebridge,null,busRSB,RSB,bus7east,null,null,,
,,,,,,,,
Rosetown,null,busRST,RST,bus101west,null,null,,
Rosetown,null,busRST,RST,bus101east,null,null,,
,,,,,,,,
Royal Ferry,Victoria,busRFV,RFV,bus1west,Bay 17,null,,
Royal Ferry,Victoria,busRFV,RFV,bus1east,Bay 18,null,,
,,,,,,,,
Royalston,Alberta Street,busRYA,RYA,bus201north,null,null,,
Royalston,Alberta Street,busRYA,RYA,bus201south,null,null,,
,,,,,,,,
Royalston,MCR Station,busRYM,RYM,bus201north,null,null,,
Royalston,MCR Station,busRYM,RYM,bus201south,null,null,,
,,,,,,,,
Saint Anna,IntraRail Station,busANR,ANR,bus367north,null,null,,
Saint Anna,IntraRail Station,busANR,ANR,bus367south,null,null,,
,,,,,,,,
Saint Anna,Mercy General Hospital,busANH,ANH,bus3west,null,null,,
Saint Anna,Mercy General Hospital,busANH,ANH,bus3east,null,null,,
Saint Anna,Mercy General Hospital,busANH,ANH,bus367north,null,null,,
Saint Anna,Mercy General Hospital,busANH,ANH,bus367south,null,null,,
,,,,,,,,
Saint Roux,Charles de Gaulle International Airport,busSRX,SRX,bus328north,null,null,,
Saint Roux,Charles de Gaulle International Airport,busSRX,SRX,bus328south,null,null,,
,,,,,,,,
Saint Roux,Gare Orly,busSXY,SXY,bus1west,null,null,,
Saint Roux,Gare Orly,busSXY,SXY,bus1east,null,null,,
Saint Roux,Gare Orly,busSXY,SXY,bus8north,null,null,,
Saint Roux,Gare Orly,busSXY,SXY,bus8south,null,null,,
Saint Roux,Gare Orly,busSXY,SXY,bus328north,null,null,,
Saint Roux,Gare Orly,busSXY,SXY,bus328south,null,null,,
,,,,,,,,
Saint Roux,Gare Orsay,busSXG,SXG,bus328north,null,null,,
Saint Roux,Gare Orsay,busSXG,SXG,bus328south,null,null,,
,,,,,,,,
Sandfield,Central Bus Terminus,busSFL,SFL,bus6north,null,null,,
Sandfield,Central Bus Terminus,busSFL,SFL,bus6south,null,null,,
Sandfield,Central Bus Terminus,busSFL,SFL,bus108west,null,null,,
Sandfield,Central Bus Terminus,busSFL,SFL,bus108east,null,null,,
,,,,,,,,
San Dzobiak,Union Station,busSDU,SDU,bus107west,null,null,,
San Dzobiak,Union Station,busSDU,SDU,bus107east,null,null,,
,,,,,,,,
San Esteban,null,busSEB,SEB,bus101west,null,null,,
San Esteban,null,busSEB,SEB,bus101east,null,null,,
,,,,,,,,
Sansvikk,Grunderen,busSVK,SVK,bus386west,null,null,,
Sansvikk,Grunderen,busSVK,SVK,bus386east,null,null,,
Sansvikk,Grunderen,busSVK,SVK,bus387north,null,null,,
Sansvikk,Grunderen,busSVK,SVK,bus387south,null,null,,
,,,,,,,,
Sansvikk,IKEA,busIKA,IKA,bus386west,null,null,,
Sansvikk,IKEA,busIKA,IKA,bus386east,null,null,,
,,,,,,,,
Sansvikk,Kamprad Airfield,busSKA,SKA,bus109north,null,null,,
Sansvikk,Kamprad Airfield,busSKA,SKA,bus109south,null,null,,
Sansvikk,Kamprad Airfield,busSKA,SKA,bus386west,null,null,,
Sansvikk,Kamprad Airfield,busSKA,SKA,bus386eaat,null,null,,
Sansvikk,Kamprad Airfield,busSKA,SKA,bus387north,null,null,,
Sansvikk,Kamprad Airfield,busSKA,SKA,bus387south,null,null,,
,,,,,,,,
Sansvikk,Redd Erikson Port,busSNS,SNS,bus387north,null,null,,
Sansvikk,Redd Erikson Port,busSNS,SNS,bus387south,null,null,,
,,,,,,,,
Santa Gloria,null,busSGL,SGL,bus105west,null,null,,
Santa Gloria,null,busSGL,SGL,bus105east,null,null,,
,,,,,,,,
San Vantino,IntraRail Station,busSVN,SVN,bus6north,null,null,,
San Vantino,IntraRail Station,busSVN,SVN,bus6south,null,null,,
San Vantino,IntraRail Station,busSVN,SVN,bus322west,null,null,,
San Vantino,IntraRail Station,busSVN,SVN,bus322east,null,null,,
,,,,,,,,
San Vantino,Marina,busVTM,VTM,bus322west,null,null,,
San Vantino,Marina,busVTM,VTM,bus322east,null,null,,
,,,,,,,,
Savacaci,IntraRail Station,busSAV,SAV,bus218north,null,null,,
Savacaci,IntraRail Station,busSAV,SAV,bus218south,null,null,,
,,,,,,,,
Savacaci,Downtown Street,busSVD,SVD,bus5west,null,null,,
Savacaci,Downtown Street,busSVD,SVD,bus5east,null,null,,
Savacaci,Downtown Street,busSVD,SVD,bus218north,null,null,,
Savacaci,Downtown Street,busSVD,SVD,bus218south,null,null,,
,,,,,,,,
Savage City,null,busSVG,SVG,bus2north,null,null,,
Savage City,null,busSVG,SVG,bus2south,null,null,,
,,,,,,,,
Scarborough,Bus Terminal,busSBT,SBT,bus313,Gate 3C,null,,
,,,,,,,,
Scarborough,MRT Plaza,busSCR,SCR,bus313,null,null,,
,,,,,,,,
Scarborough,New Kent Terminal,busNKT,NKT,bus1west,null,null,,
Scarborough,New Kent Terminal,busNKT,NKT,bus1east,null,null,,
Scarborough,New Kent Terminal,busNKT,NKT,bus313,null,null,,
,,,,,,,,
Scarborough,ValleyConnect Station,busSVC,SVC,bus313,null,null,,
,,,,,,,,
Schillerton,Division & Maple Streets,busSHD,SHD,bus6north,null,null,,
Schillerton,Division & Maple Streets,busSHD,SHD,bus6south,null,null,,
Schillerton,Division & Maple Streets,busSHD,SHD,bus7west,null,null,,
Schillerton,Division & Maple Streets,busSHD,SHD,bus7east,null,null,,
Schillerton,Division & Maple Streets,busSHD,SHD,bus380west,null,null,,
Schillerton,Division & Maple Streets,busSHD,SHD,bus380east,null,null,,
,,,,,,,,
Schillerton,Sayles Hill Airfield,busSSH,SSH,bus380west,null,null,,
Schillerton,Sayles Hill Airfield,busSSH,SSH,bus380east,null,null,,
,,,,,,,,
Schusterlans,Rozenfeld Bus Terminal,busSHU,SHU,bus7west,Bay 2,null,,
Schusterlans,Rozenfeld Bus Terminal,busSHU,SHU,bus7east,Bay 2,null,,
,,,,,,,,
Seaview,Marina,busSVW,SVW,bus218north,null,null,,
Seaview,Marina,busSVW,SVW,bus218south,null,null,,
Seaview,Marina,busSVW,SVW,bus383west,null,null,,
Seaview,Marina,busSVW,SVW,bus383east,null,null,,
,,,,,,,,
Seaview,Oasis Sands Downtown,busOAS,OAS,bus218north,null,null,,
Seaview,Oasis Sands Downtown,busOAS,OAS,bus218south,null,null,,
,,,,,,,,
Seaview,Oasis Sands RaiLinQ Station,busORQ,ORQ,bus5west,null,null,,
Seaview,Oasis Sands RaiLinQ Station,busORQ,ORQ,bus5east,null,null,,
Seaview,Oasis Sands RaiLinQ Station,busORQ,ORQ,bus218north,null,null,,
Seaview,Oasis Sands RaiLinQ Station,busORQ,ORQ,bus218south,null,null,,
,,,,,,,,
Segville,Grand Central,busSGC,SGC,bus342north,null,null,,
Segville,Grand Central,busSGC,SGC,bus342south,null,null,,
,,,,,,,,
Segville,Heliport,busSHP,SHP,bus342north,null,null,,
Segville,Heliport,busSHP,SHP,bus342south,null,null,,
,,,,,,,,
Seoland,Angel Island,busSAG,SAG,bus211north,null,null,,
Seoland,Angel Island,busSAG,SAG,bus211south,null,null,,
,,,,,,,,
Seoland,Mascara Center,busSMC,SMC,bus211north,null,null,,
Seoland,Mascara Center,busSMC,SMC,bus211south,null,null,,
,,,,,,,,
Seoland,Transit Centre,busSEO,SEO,bus210north,Platform 22,null,,
Seoland,Transit Centre,busSEO,SEO,bus210south,Platform 24,null,,
Seoland,Transit Centre,busSEO,SEO,bus211north,Platform 21,null,,
Seoland,Transit Centre,busSEO,SEO,bus211south,Platform 25,null,,
,,,,,,,,
Seoland,Trimunicipalities Airport,busSTS,STS,bus210north,null,null,,
Seoland,Trimunicipalities Airport,busSTS,STS,bus210south,null,null,,
Seoland,Trimunicipalities Airport,busSTS,STS,bus211north,null,null,,
Seoland,Trimunicipalities Airport,busSTS,STS,bus211south,null,null,,
,,,,,,,,
Serena,null,busSER,SER,bus2north,null,null,,
Serena,null,busSER,SER,bus2south,null,null,,
,,,,,,,,
Sesby,Warptrain Museum,busWRM,WRM,bus8north,null,null,,
Sesby,Warptrain Museum,busWRM,WRM,bus8south,null,null,,
Sesby,Warptrain Museum,busWRM,WRM,bus223north,null,null,,
Sesby,Warptrain Museum,busWRM,WRM,bus223south,null,null,,
,,,,,,,,
Siletz,Bus Terminal,busSLB,SLB,bus341north,null,null,,
Siletz,Bus Terminal,busSLB,SLB,bus341south,null,null,,
,,,,,,,,
Siletz,Salvador Station,busSLZ,SLZ,bus1west,Bay C2,null,,
Siletz,Salvador Station,busSLZ,SLZ,bus1east,Bay C1,null,,
Siletz,Salvador Station,busSLZ,SLZ,bus107west,Bay C3,null,,
Siletz,Salvador Station,busSLZ,SLZ,bus107east,Bay C3,null,,
Siletz,Salvador Station,busSLZ,SLZ,bus201north,Bay B2,null,,
Siletz,Salvador Station,busSLZ,SLZ,bus201south,Bay B2,null,,
Siletz,Salvador Station,busSLZ,SLZ,bus341north,Bay B3,null,,
Siletz,Salvador Station,busSLZ,SLZ,bus341south,Bay B3,null,,
,,,,,,,,
Skogheim,Central,busSKO,SKO,bus2north,null,null,,
Skogheim,Central,busSKO,SKO,bus2south,null,null,,
,,,,,,,,
Snowtopic,Boulevard,busSNW,SNW,bus316north,null,null,,
Snowtopic,Boulevard,busSNW,SNW,bus316south,null,null,,
,,,,,,,,
Snowtopic,Transit Centre,busSTC,STC,bus316north,Gate 4,null,,
Snowtopic,Transit Centre,busSTC,STC,bus316south,Gate 4,null,,
,,,,,,,,
Snowydale,null,busSWD,SWD,bus109north,null,null,,
Snowydale,null,busSWD,SWD,bus109south,null,null,,
,,,,,,,,
South Canal,null,busSCL,SCL,bus383west,null,null,,
South Canal,null,busSCL,SCL,bus383east,null,null,,
,,,,,,,,
Southport-sur-mer,MCR Station,busSSM,SSM,bus201north,null,null,,
Southport-sur-mer,MCR Station,busSSM,SSM,bus201south,null,null,,
,,,,,,,,
Spring Valley,Fifth Street,busSVF,SVF,bus2north,null,null,,
Spring Valley,Fifth Street,busSVF,SVF,bus2south,null,null,,
Spring Valley,Fifth Street,busSVF,SVF,bus103west,null,null,,
Spring Valley,Fifth Street,busSVF,SVF,bus103east,null,null,,
,,,,,,,,
Spruce Hills,null,busSPH,SPH,bus102north,null,null,,
Spruce Hills,null,busSPH,SPH,bus102south,null,null,,
,,,,,,,,
Storalisburg,null,busSTR,STR,bus2north,null,null,,
Storalisburg,null,busSTR,STR,bus2south,null,null,,
,,,,,,,,
Sunshine Coast,Máspalmas Terminal,busSUN,SUN,bus1west,null,null,,
Sunshine Coast,Máspalmas Terminal,busSUN,SUN,bus1east,null,null,,
Sunshine Coast,Máspalmas Terminal,busSUN,SUN,bus108west,null,null,,
Sunshine Coast,Máspalmas Terminal,busSUN,SUN,bus108east,null,null,,
,,,,,,,,
Sunshine Cove,Rosedale Bus Terminal,busCVE,CVE,bus1west,Gate 9,null,,
Sunshine Cove,Rosedale Bus Terminal,busCVE,CVE,bus1east,Gate 10,null,,
Sunshine Cove,Rosedale Bus Terminal,busCVE,CVE,bus347north,Gate 8,null,,
Sunshine Cove,Rosedale Bus Terminal,busCVE,CVE,bus347south,Gate 8,null,,
,,,,,,,,
Sunshine Cove,Waterside,busSCV,SCV,bus347north,null,null,,
Sunshine Cove,Waterside,busSCV,SCV,bus347south,null,null,,
,,,,,,,,
Tembok,Railway Station,busTEM,TEM,bus5west,null,null,,
Tembok,Railway Station,busTEM,TEM,bus5east,null,null,,
Tembok,Railway Station,busTEM,TEM,bus7west,null,null,,
Tembok,Railway Station,busTEM,TEM,bus7east,null,null,,
Tembok,Railway Station,busTEM,TEM,bus109north,null,null,,
Tembok,Railway Station,busTEM,TEM,bus109south,null,null,,
,,,,,,,,
Titsensaki,Ironhill,busTIT,TIT,bus395north,null,null,,
Titsensaki,Ironhill,busTIT,TIT,bus395south,null,null,,
,,,,,,,,
Titsensaki,Sealerwhale International Airport,busTSA,TSA,bus3west,null,null,,
Titsensaki,Sealerwhale International Airport,busTSA,TSA,bus3east,null,null,,
Titsensaki,Sealerwhale International Airport,busTSA,TSA,bus395north,null,null,,
Titsensaki,Sealerwhale International Airport,busTSA,TSA,bus395south,null,null,,
,,,,,,,,
Utopia,Anthony Fokker Regional Airport & Transit Hub,busAFK,AFK,bus306west,null,null,Utopia Anthony Fokker Transit Hub,Anthony Fokker Transit Hub
Utopia,Anthony Fokker Regional Airport & Transit Hub,busAFK,AFK,bus306east,null,null,Utopia Anthony Fokker Transit Hub,Anthony Fokker Transit Hub
,,,,,,,,
Utopia,IKEA,busIKE,IKE,bus6north,null,null,,
Utopia,IKEA,busIKE,IKE,bus6south,null,null,,
Utopia,IKEA,busIKE,IKE,bus107west,null,null,,
Utopia,IKEA,busIKE,IKE,bus107east,null,null,,
Utopia,IKEA,busIKE,IKE,bus214west,null,null,,
Utopia,IKEA,busIKE,IKE,bus214east,null,null,,
Utopia,IKEA,busIKE,IKE,bus306west,null,null,,
Utopia,IKEA,busIKE,IKE,bus306east,null,null,,
,,,,,,,,
Utopia,Jimmy Doolittle Regional Airport,busJDL,JDL,bus306west,null,null,,
Utopia,Jimmy Doolittle Regional Airport,busJDL,JDL,bus306east,null,null,,
,,,,,,,,
Vegeta,Junction,busVGJ,VGJ,bus2north,null,null,,
Vegeta,Junction,busVGJ,VGJ,bus2south,null,null,,
,,,,,,,,
Venceslo,Stadium-Village Terminal,busSVT,SVT,bus6north,null,null,,
Venceslo,Stadium-Village Terminal,busSVT,SVT,bus6south,null,null,,
,,,,,,,,
Verdstrand,East Airfield,busVEX,VEX,bus210north,null,null,,
Verdstrand,East Airfield,busVEX,VEX,bus210south,null,null,,
Verdstrand,East Airfield,busVEX,VEX,bus211north,null,null,,
Verdstrand,East Airfield,busVEX,VEX,bus211south,null,null,,
,,,,,,,,
Verdstrand,Transit Center,busVRD,VRD,bus210north,null,null,,
Verdstrand,Transit Center,busVRD,VRD,bus210south,null,null,,
Verdstrand,Transit Center,busVRD,VRD,bus211north,null,null,,
Verdstrand,Transit Center,busVRD,VRD,bus211south,null,null,,
,,,,,,,,
Vermilion,Gateway Airport,busVER,VER,bus348north,Stop 2,null,,
Vermilion,Gateway Airport,busVER,VER,bus348south,Stop 2,null,,
Vermilion,Gateway Airport,busVER,VER,bus349north,Stop 4,null,,
Vermilion,Gateway Airport,busVER,VER,bus349south,Stop 4,null,,
,,,,,,,,
Vermilion,Seaplane Base,busVSB,VSB,bus348north,null,null,,
Vermilion,Seaplane Base,busVSB,VSB,bus348south,null,null,,
,,,,,,,,
Vermilion,Ventura Waterport Terminal H,busVWH,VWH,bus349north,null,null,,
Vermilion,Ventura Waterport Terminal H,busVWH,VWH,bus349south,null,null,,
,,,,,,,,
Vermilion,Ventura Waterport Terminal L,busVWL,VWL,bus348north,null,null,,
Vermilion,Ventura Waterport Terminal L,busVWL,VWL,bus348south,null,null,,
,,,,,,,,
Vermilion,Victory Square,busVVS,VVS,bus5west,null,null,,
Vermilion,Victory Square,busVVS,VVS,bus5east,null,null,,
Vermilion,Victory Square,busVVS,VVS,bus348north,null,null,,
Vermilion,Victory Square,busVVS,VVS,bus348south,null,null,,
Vermilion,Victory Square,busVVS,VVS,bus349north,null,null,,
Vermilion,Victory Square,busVVS,VVS,bus349south,null,null,,
Vermilion,Victory Square,busVVS,VVS,bus372north,null,null,,
Vermilion,Victory Square,busVVS,VVS,bus372south,null,null,,
,,,,,,,,
Victoria,Coastal Point,busVCP,VCP,bus225west,null,null,,
Victoria,Coastal Point,busVCP,VCP,bus225east,null,null,,
,,,,,,,,
Victoria,International Airport,busVIC,VIC,bus402west,null,null,,
Victoria,International Airport,busVIC,VIC,bus402east,null,null,,
,,,,,,,,
Victoria,Preston,busVPR,VPR,bus108west,null,null,,
Victoria,Preston,busVPR,VPR,bus108east,null,null,,
Victoria,Preston,busVPR,VPR,bus225west,null,null,,
Victoria,Preston,busVPR,VPR,bus225east,null,null,,
Victoria,Preston,busVPR,VPR,bus402west,null,null,,
Victoria,Preston,busVPR,VPR,bus402east,null,null,,
,,,,,,,,
Villanueva,Central,busVLC,VLC,bus109north,null,null,,
Villanueva,Central,busVLC,VLC,bus109south,null,null,,
Villanueva,Central,busVLC,VLC,bus346north,null,null,,
Villanueva,Central,busVLC,VLC,bus346south,null,null,,
,,,,,,,,
Villanueva,Port,busVNU,VNU,bus346north,null,null,,
Villanueva,Port,busVNU,VNU,bus346south,null,null,,
,,,,,,,,
Villanueva,Rick Sanchez Airfield,busRSZ,RSZ,bus346north,null,null,,
Villanueva,Rick Sanchez Airfield,busRSZ,RSZ,bus346south,null,null,,
,,,,,,,,
Washingcube,Airfield,busWCA,WCA,bus312north,null,null,,
Washingcube,Airfield,busWCA,WCA,bus312south,null,null,,
,,,,,,,,
Washingcube,Central Rail Station,busWSH,WSH,bus312north,null,null,,
Washingcube,Central Rail Station,busWSH,WSH,bus312south,null,null,,
,,,,,,,,
Washingcube,East FrostyRail Station,busWCE,WCE,bus312north,null,null,,
Washingcube,East FrostyRail Station,busWCE,WCE,bus312south,null,null,,
,,,,,,,,
Waterville,Municipal Airport,busWMA,WMA,bus307north,null,null,,
Waterville,Municipal Airport,busWMA,WMA,bus307south,null,null,,
,,,,,,,,
Waterville,Orio & Waterville RaiLinQ Station,busOAW,OAW,bus3west,null,null,,
Waterville,Orio & Waterville RaiLinQ Station,busOAW,OAW,bus3east,null,null,,
Waterville,Orio & Waterville RaiLinQ Station,busOAW,OAW,bus307north,null,null,,
Waterville,Orio & Waterville RaiLinQ Station,busOAW,OAW,bus307south,null,null,,
,,,,,,,,
Waterville,Union Station,busWTU,WTU,bus307north,null,null,,
Waterville,Union Station,busWTU,WTU,bus307south,null,null,,
,,,,,,,,
Waverly,Edinburgh Station,busWAV,WAV,bus106north,Bay F,null,,
Waverly,Edinburgh Station,busWAV,WAV,bus106south,Bay G,null,,
Waverly,Edinburgh Station,busWAV,WAV,bus343west,Bay E,null,,
Waverly,Edinburgh Station,busWAV,WAV,bus343east,Bay E,null,,
,,,,,,,,
Waverly,Marina,busWVP,WVP,bus343west,null,null,,
Waverly,Marina,busWVP,WVP,bus343east,null,null,,
,,,,,,,,
Wazamawazi,Queen Maxima,busWQM,WQM,bus103west,null,null,,
Wazamawazi,Queen Maxima,busWQM,WQM,bus103east,null,null,,
Wazamawazi,Queen Maxima,busWQM,WQM,bus354north,null,null,,
Wazamawazi,Queen Maxima,busWQM,WQM,bus354south,null,null,,
,,,,,,,,
Wazamawazi,Westcross Transferium,busWWC,WWC,bus103west,null,null,,
Wazamawazi,Westcross Transferium,busWWC,WWC,bus103east,null,null,,
,,,,,,,,
Wazamawazi,Zoeteman Regional Airport,busWZA,WZA,bus354north,null,null,,
Wazamawazi,Zoeteman Regional Airport,busWZA,WZA,bus354south,null,null,,
,,,,,,,,
Welchett,null,busWEL,WEL,bus7west,null,null,,
Welchett,null,busWEL,WEL,bus7east,null,null,,
Welchett,null,busWEL,WEL,bus109north,null,null,,
Welchett,null,busWEL,WEL,bus109south,null,null,,
,,,,,,,,
Wendolig,Trevithick District Bus Station,busWDG,WDG,bus216west,Stand 2,null,,
Wendolig,Trevithick District Bus Station,busWDG,WDG,bus216east,Stand 2,null,,
,,,,,,,,
West Calbar,Regional Airport,busCAL,CAL,bus315north,null,null,,
West Calbar,Regional Airport,busCAL,CAL,bus315south,null,null,,
,,,,,,,,
Westburg,Beltway Parade,busWBB,WBB,bus365north,null,null,,
Westburg,Beltway Parade,busWBB,WBB,bus365south,null,null,,
,,,,,,,,
Westburg,Junction,busWBJ,WBJ,bus365north,null,null,,
Westburg,Junction,busWBJ,WBJ,bus365south,null,null,,
,,,,,,,,
Westburg,Parliament Drive,busWBP,WBP,bus365north,null,null,,
Westburg,Parliament Drive,busWBP,WBP,bus365south,null,null,,
,,,,,,,,
Weston,Harbour,busWEH,WEH,bus103west,Bay 1,null,,
Weston,Harbour,busWEH,WEH,bus103east,Bay 1,null,,
Weston,Harbour,busWEH,WEH,bus104north,Bay 2,null,,
Weston,Harbour,busWEH,WEH,bus104south,Bay 2,null,,
Weston,Harbour,busWEH,WEH,bus356west,Bay 3,null,,
